                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Nov 28 21:42:51 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0118 8D F0               752 	mov	b,r5
   011A EE                  753 	mov	a,r6
   011B 12s00r00            754 	lcall	___fs2uchar
                            755 ;	main.c:153: distance = (time * 0.017);
   011E 12s00r00            756 	lcall	___uchar2fs
   0121 AA 82               757 	mov	r2,dpl
   0123 AB 83               758 	mov	r3,dph
   0125 AC F0               759 	mov	r4,b
   0127 FD                  760 	mov	r5,a
   0128 C0 02               761 	push	ar2
   012A C0 03               762 	push	ar3
   012C C0 04               763 	push	ar4
   012E C0 05               764 	push	ar5
   0130 90 43 96            765 	mov	dptr,#0x4396
   0133 75 F0 8B            766 	mov	b,#0x8B
   0136 74 3C               767 	mov	a,#0x3C
   0138 12s00r00            768 	lcall	___fsmul
   013B AA 82               769 	mov	r2,dpl
   013D AB 83               770 	mov	r3,dph
   013F AC F0               771 	mov	r4,b
   0141 FD                  772 	mov	r5,a
   0142 E5 81               773 	mov	a,sp
   0144 24 FC               774 	add	a,#0xfc
   0146 F5 81               775 	mov	sp,a
   0148 8A 82               776 	mov	dpl,r2
   014A 8B 83               777 	mov	dph,r3
   014C 8C F0               778 	mov	b,r4
   014E ED                  779 	mov	a,r5
   014F 12s00r00            780 	lcall	___fs2uchar
   0152 AA 82               781 	mov	r2,dpl
                            782 ;	main.c:154: if(isOverstep) {
                            783 ;	main.c:155: isOverstep = 0;
   0154 10*00 02            784 	jbc	_isOverstep,00107$
   0157 80 19               785 	sjmp	00102$
   0159                     786 00107$:
                            787 ;	main.c:156: SEG = 0xff;
   0159 75 A0 FF            788 	mov	_P2,#0xFF
                            789 ;	main.c:157: printf("overstep\n");
   015C 74r10               790 	mov	a,#__str_0
   015E C0 E0               791 	push	acc
   0160 74s00               792 	mov	a,#(__str_0 >> 8)
   0162 C0 E0               793 	push	acc
   0164 74 80               794 	mov	a,#0x80
   0166 C0 E0               795 	push	acc
   0168 12s00r00            796 	lcall	_printf
   016B 15 81               797 	dec	sp
   016D 15 81               798 	dec	sp
   016F 15 81               799 	dec	sp
   0171 22                  800 	ret
   0172                     801 00102$:
                            802 ;	main.c:159: SEG = seg[distance];
   0172 EA                  803 	mov	a,r2
   0173 90s00r00            804 	mov	dptr,#_seg
   0176 93                  805 	movc	a,@a+dptr
   0177 F5 A0               806 	mov	_P2,a
                            807 ;	main.c:160: printf("distance = %dcm\n", distance);
   0179 7B 00               808 	mov	r3,#0x00
   017B C0 02               809 	push	ar2
   017D C0 03               810 	push	ar3
   017F 74r1A               811 	mov	a,#__str_1
   0181 C0 E0               812 	push	acc
   0183 74s00               813 	mov	a,#(__str_1 >> 8)
   0185 C0 E0               814 	push	acc
   0187 74 80               815 	mov	a,#0x80
   0189 C0 E0               816 	push	acc
   018B 12s00r00            817 	lcall	_printf
   018E E5 81               818 	mov	a,sp
   0190 24 FB               819 	add	a,#0xfb
   0192 F5 81               820 	mov	sp,a
   0194 22                  821 	ret
                            822 ;------------------------------------------------------------
                            823 ;Allocation info for local variables in function 'startSR04'
                            824 ;------------------------------------------------------------
                            825 ;------------------------------------------------------------
                            826 ;	main.c:165: void startSR04() {
                            827 ;	-----------------------------------------
                            828 ;	 function startSR04
                            829 ;	-----------------------------------------
   0195                     830 _startSR04:
                            831 ;	main.c:167: timer0For = 1;
   0195 75*04 01            832 	mov	_timer0For,#0x01
                            833 ;	main.c:168: initTimer0();
   0198 12s03r97            834 	lcall	_initTimer0
                            835 ;	main.c:169: trigger();
   019B 12s00rC7            836 	lcall	_trigger
                            837 ;	main.c:170: while(!ECHO);
   019E                     838 00101$:
   019E 30 B4 FD            839 	jnb	_P3_4,00101$
                            840 ;	main.c:171: TR0 = 1;
   01A1 D2 8C               841 	setb	_TR0
                            842 ;	main.c:172: while(ECHO);
   01A3                     843 00104$:
   01A3 20 B4 FD            844 	jb	_P3_4,00104$
                            845 ;	main.c:173: TR0 = 0;
   01A6 C2 8C               846 	clr	_TR0
                            847 ;	main.c:174: calculate();
   01A8 02s00rE0            848 	ljmp	_calculate
                            849 ;------------------------------------------------------------
                            850 ;Allocation info for local variables in function 'awayLEFTObs'
                            851 ;------------------------------------------------------------
                            852 ;------------------------------------------------------------
                            853 ;	main.c:178: void awayLEFTObs() {
                            854 ;	-----------------------------------------
                            855 ;	 function awayLEFTObs
                            856 ;	-----------------------------------------
   01AB                     857 _awayLEFTObs:
                            858 ;	main.c:181: CAR = FRONT_RIGHT;
   01AB 75 80 DA            859 	mov	_P0,#0xDA
                            860 ;	main.c:182: delay(700);
   01AE 90 02 BC            861 	mov	dptr,#0x02BC
   01B1 02s00r00            862 	ljmp	_delay
                            863 ;------------------------------------------------------------
                            864 ;Allocation info for local variables in function 'awayRightObs'
                            865 ;------------------------------------------------------------
                            866 ;------------------------------------------------------------
                            867 ;	main.c:186: void awayRightObs() {
                            868 ;	-----------------------------------------
                            869 ;	 function awayRightObs
                            870 ;	-----------------------------------------
   01B4                     871 _awayRightObs:
                            872 ;	main.c:189: CAR = FRONT_LEFT;
   01B4 75 80 AD            873 	mov	_P0,#0xAD
                            874 ;	main.c:190: delay(700);
   01B7 90 02 BC            875 	mov	dptr,#0x02BC
   01BA 02s00r00            876 	ljmp	_delay
                            877 ;------------------------------------------------------------
                            878 ;Allocation info for local variables in function 'awayFrontObs'
                            879 ;------------------------------------------------------------
                            880 ;------------------------------------------------------------
                            881 ;	main.c:195: void awayFrontObs() {
                            882 ;	-----------------------------------------
                            883 ;	 function awayFrontObs
                            884 ;	-----------------------------------------
   01BD                     885 _awayFrontObs:
                            886 ;	main.c:196: CAR = BACK;
   01BD 75 80 55            887 	mov	_P0,#0x55
                            888 ;	main.c:197: delay(200);
   01C0 90 00 C8            889 	mov	dptr,#0x00C8
   01C3 02s00r00            890 	ljmp	_delay
                            891 ;------------------------------------------------------------
                            892 ;Allocation info for local variables in function 'awayBackObs'
                            893 ;------------------------------------------------------------
                            894 ;------------------------------------------------------------
                            895 ;	main.c:201: void awayBackObs() {
                            896 ;	-----------------------------------------
                            897 ;	 function awayBackObs
                            898 ;	-----------------------------------------
   01C6                     899 _awayBackObs:
                            900 ;	main.c:202: CAR = FRONT;
   01C6 75 80 AA            901 	mov	_P0,#0xAA
                            902 ;	main.c:203: delay(400);
   01C9 90 01 90            903 	mov	dptr,#0x0190
   01CC 02s00r00            904 	ljmp	_delay
                            905 ;------------------------------------------------------------
                            906 ;Allocation info for local variables in function 'selfControl'
                            907 ;------------------------------------------------------------
                            908 ;------------------------------------------------------------
                            909 ;	main.c:207: void selfControl() __interrupt 2 __using 0 {
                            910 ;	-----------------------------------------
                            911 ;	 function selfControl
                            912 ;	-----------------------------------------
   01CF                     913 _selfControl:
   01CF C0*00               914 	push	bits
   01D1 C0 E0               915 	push	acc
   01D3 C0 F0               916 	push	b
   01D5 C0 82               917 	push	dpl
   01D7 C0 83               918 	push	dph
   01D9 C0 02               919 	push	(0+2)
   01DB C0 03               920 	push	(0+3)
   01DD C0 04               921 	push	(0+4)
   01DF C0 05               922 	push	(0+5)
   01E1 C0 06               923 	push	(0+6)
   01E3 C0 07               924 	push	(0+7)
   01E5 C0 00               925 	push	(0+0)
   01E7 C0 01               926 	push	(0+1)
   01E9 C0 D0               927 	push	psw
   01EB 75 D0 00            928 	mov	psw,#0x00
                            929 ;	main.c:209: ledStatus(1);
   01EE 75 82 01            930 	mov	dpl,#0x01
   01F1 12s00r49            931 	lcall	_ledStatus
                            932 ;	main.c:210: printf("self control\n");
   01F4 74r2B               933 	mov	a,#__str_2
   01F6 C0 E0               934 	push	acc
   01F8 74s00               935 	mov	a,#(__str_2 >> 8)
   01FA C0 E0               936 	push	acc
   01FC 74 80               937 	mov	a,#0x80
   01FE C0 E0               938 	push	acc
   0200 12s00r00            939 	lcall	_printf
   0203 15 81               940 	dec	sp
   0205 15 81               941 	dec	sp
   0207 15 81               942 	dec	sp
                            943 ;	main.c:213: if (FRONT_SENSER == 0 && BACK_SENSER == 1) {
   0209 20 94 48            944 	jb	_P1_4,00133$
   020C 30 95 45            945 	jnb	_P1_5,00133$
                            946 ;	main.c:215: if ((LEFT_SENSER== 0 && RIGHT_SENSER == 0) || (LEFT_SENSER&& RIGHT_SENSER) == 1) {
   020F 20 96 03            947 	jb	_P1_6,00109$
   0212 30 97 0F            948 	jnb	_P1_7,00105$
   0215                     949 00109$:
   0215 30 96 03            950 	jnb	_P1_6,00139$
   0218 20 97 04            951 	jb	_P1_7,00140$
   021B                     952 00139$:
   021B 7A 00               953 	mov	r2,#0x00
   021D 80 02               954 	sjmp	00141$
   021F                     955 00140$:
   021F 7A 01               956 	mov	r2,#0x01
   0221                     957 00141$:
   0221 BA 01 06            958 	cjne	r2,#0x01,00106$
   0224                     959 00105$:
                            960 ;	main.c:216: CAR = STOP;
   0224 75 80 FF            961 	mov	_P0,#0xFF
   0227 02s03r0B            962 	ljmp	00134$
   022A                     963 00106$:
                            964 ;	main.c:218: }else if (LEFT_SENSER== 0 && RIGHT_SENSER == 1) {
   022A 20 96 15            965 	jb	_P1_6,00102$
   022D 30 97 12            966 	jnb	_P1_7,00102$
                            967 ;	main.c:219: CAR = STOP;
   0230 75 80 FF            968 	mov	_P0,#0xFF
                            969 ;	main.c:220: setTurnAngle(STEER_P45);
   0233 75 82 01            970 	mov	dpl,#0x01
   0236 12s00r6F            971 	lcall	_setTurnAngle
                            972 ;	main.c:221: setTurnAngle(STEER_P90);
   0239 75 82 02            973 	mov	dpl,#0x02
   023C 12s00r6F            974 	lcall	_setTurnAngle
   023F 02s03r0B            975 	ljmp	00134$
   0242                     976 00102$:
                            977 ;	main.c:224: CAR = STOP;
   0242 75 80 FF            978 	mov	_P0,#0xFF
                            979 ;	main.c:225: setTurnAngle(STEER_N45);
   0245 75 82 03            980 	mov	dpl,#0x03
   0248 12s00r6F            981 	lcall	_setTurnAngle
                            982 ;	main.c:226: setTurnAngle(STEER_N90);
   024B 75 82 04            983 	mov	dpl,#0x04
   024E 12s00r6F            984 	lcall	_setTurnAngle
   0251 02s03r0B            985 	ljmp	00134$
   0254                     986 00133$:
                            987 ;	main.c:229: }else if (BACK_SENSER == 0 && FRONT_SENSER == 1){
   0254 20 95 53            988 	jb	_P1_5,00129$
   0257 30 94 50            989 	jnb	_P1_4,00129$
                            990 ;	main.c:231: if ((LEFT_SENSER && RIGHT_SENSER) == 1) {
   025A 30 96 03            991 	jnb	_P1_6,00142$
   025D 20 97 04            992 	jb	_P1_7,00143$
   0260                     993 00142$:
   0260 7A 00               994 	mov	r2,#0x00
   0262 80 02               995 	sjmp	00144$
   0264                     996 00143$:
   0264 7A 01               997 	mov	r2,#0x01
   0266                     998 00144$:
   0266 BA 01 06            999 	cjne	r2,#0x01,00118$
                           1000 ;	main.c:232: CAR = FRONT;
   0269 75 80 AA           1001 	mov	_P0,#0xAA
   026C 02s03r0B           1002 	ljmp	00134$
   026F                    1003 00118$:
                           1004 ;	main.c:234: }else if ((LEFT_SENSER || RIGHT_SENSER) == 0) {
   026F 20 96 0F           1005 	jb	_P1_6,00115$
   0272 20 97 0C           1006 	jb	_P1_7,00115$
                           1007 ;	main.c:235: CAR = BACK;
   0275 75 80 55           1008 	mov	_P0,#0x55
                           1009 ;	main.c:236: delay(400);
   0278 90 01 90           1010 	mov	dptr,#0x0190
   027B 12s00r00           1011 	lcall	_delay
   027E 02s03r0B           1012 	ljmp	00134$
   0281                    1013 00115$:
                           1014 ;	main.c:239: }else if (LEFT_SENSER== 0 && RIGHT_SENSER == 1) {
   0281 20 96 15           1015 	jb	_P1_6,00111$
   0284 30 97 12           1016 	jnb	_P1_7,00111$
                           1017 ;	main.c:240: CAR = STOP;
   0287 75 80 FF           1018 	mov	_P0,#0xFF
                           1019 ;	main.c:241: setTurnAngle(STEER_P45);
   028A 75 82 01           1020 	mov	dpl,#0x01
   028D 12s00r6F           1021 	lcall	_setTurnAngle
                           1022 ;	main.c:242: setTurnAngle(STEER_P90);
   0290 75 82 02           1023 	mov	dpl,#0x02
   0293 12s00r6F           1024 	lcall	_setTurnAngle
   0296 02s03r0B           1025 	ljmp	00134$
   0299                    1026 00111$:
                           1027 ;	main.c:245: CAR = STOP;
   0299 75 80 FF           1028 	mov	_P0,#0xFF
                           1029 ;	main.c:246: setTurnAngle(STEER_N45);
   029C 75 82 03           1030 	mov	dpl,#0x03
   029F 12s00r6F           1031 	lcall	_setTurnAngle
                           1032 ;	main.c:247: setTurnAngle(STEER_N90);
   02A2 75 82 04           1033 	mov	dpl,#0x04
   02A5 12s00r6F           1034 	lcall	_setTurnAngle
   02A8 80 61              1035 	sjmp	00134$
   02AA                    1036 00129$:
                           1037 ;	main.c:250: }else if (LEFT_SENSER== 0 && (RIGHT_SENSER && BACK_SENSER && FRONT_SENSER) == 1 ){
   02AA 20 96 2C           1038 	jb	_P1_6,00125$
   02AD 30 97 03           1039 	jnb	_P1_7,00148$
   02B0 20 95 04           1040 	jb	_P1_5,00149$
   02B3                    1041 00148$:
   02B3 7A 00              1042 	mov	r2,#0x00
   02B5 80 02              1043 	sjmp	00150$
   02B7                    1044 00149$:
   02B7 7A 01              1045 	mov	r2,#0x01
   02B9                    1046 00150$:
   02B9 EA                 1047 	mov	a,r2
   02BA 60 03              1048 	jz	00145$
   02BC 20 94 04           1049 	jb	_P1_4,00146$
   02BF                    1050 00145$:
   02BF 7A 00              1051 	mov	r2,#0x00
   02C1 80 02              1052 	sjmp	00147$
   02C3                    1053 00146$:
   02C3 7A 01              1054 	mov	r2,#0x01
   02C5                    1055 00147$:
   02C5 BA 01 11           1056 	cjne	r2,#0x01,00125$
                           1057 ;	main.c:251: CAR = STOP;
   02C8 75 80 FF           1058 	mov	_P0,#0xFF
                           1059 ;	main.c:252: setTurnAngle(STEER_P45);
   02CB 75 82 01           1060 	mov	dpl,#0x01
   02CE 12s00r6F           1061 	lcall	_setTurnAngle
                           1062 ;	main.c:253: setTurnAngle(STEER_P90);
   02D1 75 82 02           1063 	mov	dpl,#0x02
   02D4 12s00r6F           1064 	lcall	_setTurnAngle
   02D7 80 32              1065 	sjmp	00134$
   02D9                    1066 00125$:
                           1067 ;	main.c:255: }else if (RIGHT_SENSER == 0 && (LEFT_SENSER && FRONT_SENSER && BACK_SENSER) == 1) {
   02D9 20 97 2C           1068 	jb	_P1_7,00121$
   02DC 30 96 03           1069 	jnb	_P1_6,00154$
   02DF 20 94 04           1070 	jb	_P1_4,00155$
   02E2                    1071 00154$:
   02E2 7A 00              1072 	mov	r2,#0x00
   02E4 80 02              1073 	sjmp	00156$
   02E6                    1074 00155$:
   02E6 7A 01              1075 	mov	r2,#0x01
   02E8                    1076 00156$:
   02E8 EA                 1077 	mov	a,r2
   02E9 60 03              1078 	jz	00151$
   02EB 20 95 04           1079 	jb	_P1_5,00152$
   02EE                    1080 00151$:
   02EE 7A 00              1081 	mov	r2,#0x00
   02F0 80 02              1082 	sjmp	00153$
   02F2                    1083 00152$:
   02F2 7A 01              1084 	mov	r2,#0x01
   02F4                    1085 00153$:
   02F4 BA 01 11           1086 	cjne	r2,#0x01,00121$
                           1087 ;	main.c:256: CAR = STOP;
   02F7 75 80 FF           1088 	mov	_P0,#0xFF
                           1089 ;	main.c:257: setTurnAngle(STEER_N45);
   02FA 75 82 03           1090 	mov	dpl,#0x03
   02FD 12s00r6F           1091 	lcall	_setTurnAngle
                           1092 ;	main.c:258: setTurnAngle(STEER_N90);
   0300 75 82 04           1093 	mov	dpl,#0x04
   0303 12s00r6F           1094 	lcall	_setTurnAngle
   0306 80 03              1095 	sjmp	00134$
   0308                    1096 00121$:
                           1097 ;	main.c:261: CAR = STOP;
   0308 75 80 FF           1098 	mov	_P0,#0xFF
   030B                    1099 00134$:
                           1100 ;	main.c:263: SWITCH_SELF_CONTROL = 1;
   030B D2 90              1101 	setb	_P1_0
   030D D0 D0              1102 	pop	psw
   030F D0 01              1103 	pop	(0+1)
   0311 D0 00              1104 	pop	(0+0)
   0313 D0 07              1105 	pop	(0+7)
   0315 D0 06              1106 	pop	(0+6)
   0317 D0 05              1107 	pop	(0+5)
   0319 D0 04              1108 	pop	(0+4)
   031B D0 03              1109 	pop	(0+3)
   031D D0 02              1110 	pop	(0+2)
   031F D0 83              1111 	pop	dph
   0321 D0 82              1112 	pop	dpl
   0323 D0 F0              1113 	pop	b
   0325 D0 E0              1114 	pop	acc
   0327 D0*00              1115 	pop	bits
   0329 32                 1116 	reti
                           1117 ;------------------------------------------------------------
                           1118 ;Allocation info for local variables in function 'btControl'
                           1119 ;------------------------------------------------------------
                           1120 ;cmd                       Allocated to registers r2 
                           1121 ;------------------------------------------------------------
                           1122 ;	main.c:267: void btControl(uchar cmd) {
                           1123 ;	-----------------------------------------
                           1124 ;	 function btControl
                           1125 ;	-----------------------------------------
   032A                    1126 _btControl:
   032A AA 82              1127 	mov	r2,dpl
                           1128 ;	main.c:269: ledStatus(2);
   032C 75 82 02           1129 	mov	dpl,#0x02
   032F C0 02              1130 	push	ar2
   0331 12s00r49           1131 	lcall	_ledStatus
   0334 D0 02              1132 	pop	ar2
                           1133 ;	main.c:270: switch(cmd) {
   0336 BA 61 02           1134 	cjne	r2,#0x61,00125$
   0339 80 37              1135 	sjmp	00106$
   033B                    1136 00125$:
   033B BA 62 02           1137 	cjne	r2,#0x62,00126$
   033E 80 1E              1138 	sjmp	00102$
   0340                    1139 00126$:
   0340 BA 64 02           1140 	cjne	r2,#0x64,00127$
   0343 80 37              1141 	sjmp	00109$
   0345                    1142 00127$:
   0345 BA 66 02           1143 	cjne	r2,#0x66,00128$
   0348 80 0F              1144 	sjmp	00101$
   034A                    1145 00128$:
   034A BA 6C 02           1146 	cjne	r2,#0x6C,00129$
   034D 80 14              1147 	sjmp	00103$
   034F                    1148 00129$:
   034F BA 72 02           1149 	cjne	r2,#0x72,00130$
   0352 80 14              1150 	sjmp	00104$
   0354                    1151 00130$:
                           1152 ;	main.c:271: case('f'): CAR = FRONT; break;
   0354 BA 73 2D           1153 	cjne	r2,#0x73,00112$
   0357 80 14              1154 	sjmp	00105$
   0359                    1155 00101$:
   0359 75 80 AA           1156 	mov	_P0,#0xAA
                           1157 ;	main.c:272: case('b'): CAR = BACK; break;
   035C 80 29              1158 	sjmp	00113$
   035E                    1159 00102$:
   035E 75 80 55           1160 	mov	_P0,#0x55
                           1161 ;	main.c:273: case('l'): CAR = FRONT_LEFT; break;
   0361 80 24              1162 	sjmp	00113$
   0363                    1163 00103$:
   0363 75 80 AD           1164 	mov	_P0,#0xAD
                           1165 ;	main.c:274: case('r'): CAR = FRONT_RIGHT; break;
   0366 80 1F              1166 	sjmp	00113$
   0368                    1167 00104$:
   0368 75 80 DA           1168 	mov	_P0,#0xDA
                           1169 ;	main.c:275: case('s'): CAR = STOP; break;
   036B 80 1A              1170 	sjmp	00113$
   036D                    1171 00105$:
   036D 75 80 FF           1172 	mov	_P0,#0xFF
                           1173 ;	main.c:276: case('a'): 
   0370 80 15              1174 	sjmp	00113$
   0372                    1175 00106$:
                           1176 ;	main.c:277: if (speed < 5) {
   0372 74 FB              1177 	mov	a,#0x100 - 0x05
   0374 25*00              1178 	add	a,_speed
   0376 40 0F              1179 	jc	00113$
                           1180 ;	main.c:278: speed++;
   0378 05*00              1181 	inc	_speed
                           1182 ;	main.c:280: break;
                           1183 ;	main.c:281: case('d'): 
   037A 80 0B              1184 	sjmp	00113$
   037C                    1185 00109$:
                           1186 ;	main.c:282: if (speed > 0) {
   037C E5*00              1187 	mov	a,_speed
   037E 60 07              1188 	jz	00113$
                           1189 ;	main.c:283: speed--;
   0380 15*00              1190 	dec	_speed
                           1191 ;	main.c:285: break;
                           1192 ;	main.c:286: default:CAR = STOP; break;
   0382 80 03              1193 	sjmp	00113$
   0384                    1194 00112$:
   0384 75 80 FF           1195 	mov	_P0,#0xFF
                           1196 ;	main.c:287: }
   0387                    1197 00113$:
                           1198 ;	main.c:288: initTimer2();
   0387 02s03rCE           1199 	ljmp	_initTimer2
                           1200 ;------------------------------------------------------------
                           1201 ;Allocation info for local variables in function 'initInterrupt'
                           1202 ;------------------------------------------------------------
                           1203 ;------------------------------------------------------------
                           1204 ;	main.c:292: void initInterrupt() {
                           1205 ;	-----------------------------------------
                           1206 ;	 function initInterrupt
                           1207 ;	-----------------------------------------
   038A                    1208 _initInterrupt:
                           1209 ;	main.c:294: EA = 1;			//允许总中断
   038A D2 AF              1210 	setb	_EA
                           1211 ;	main.c:295: ES = 1;			//允许串行口中断
   038C D2 AC              1212 	setb	_ES
                           1213 ;	main.c:296: ET0 = 1;		//允许定时器0中断
   038E D2 A9              1214 	setb	_ET0
                           1215 ;	main.c:297: ET2 = 1;		//允许定时器2中断
   0390 D2 AD              1216 	setb	_ET2
                           1217 ;	main.c:298: EX1 = 1;		//允许外部中断1中断
   0392 D2 AA              1218 	setb	_EX1
                           1219 ;	main.c:299: IT1 = 0;		//低电平触发
   0394 C2 8A              1220 	clr	_IT1
   0396 22                 1221 	ret
                           1222 ;------------------------------------------------------------
                           1223 ;Allocation info for local variables in function 'initTimer0'
                           1224 ;------------------------------------------------------------
                           1225 ;------------------------------------------------------------
                           1226 ;	main.c:303: void initTimer0() {
                           1227 ;	-----------------------------------------
                           1228 ;	 function initTimer0
                           1229 ;	-----------------------------------------
   0397                    1230 _initTimer0:
                           1231 ;	main.c:305: TMOD = 0x01;	//工作方式1
   0397 75 89 01           1232 	mov	_TMOD,#0x01
                           1233 ;	main.c:306: if (timer0For == 0) {
   039A E5*04              1234 	mov	a,_timer0For
   039C 70 03              1235 	jnz	00102$
                           1236 ;	main.c:308: TR0 = 1;	//开启定时器0
   039E D2 8C              1237 	setb	_TR0
   03A0 22                 1238 	ret
   03A1                    1239 00102$:
                           1240 ;	main.c:310: TH0 = 0xFE;
   03A1 75 8C FE           1241 	mov	_TH0,#0xFE
                           1242 ;	main.c:311: TL0 = 0x33;
   03A4 75 8A 33           1243 	mov	_TL0,#0x33
   03A7 22                 1244 	ret
                           1245 ;------------------------------------------------------------
                           1246 ;Allocation info for local variables in function 'reloadTimer0'
                           1247 ;------------------------------------------------------------
                           1248 ;------------------------------------------------------------
                           1249 ;	main.c:315: void reloadTimer0() {
                           1250 ;	-----------------------------------------
                           1251 ;	 function reloadTimer0
                           1252 ;	-----------------------------------------
   03A8                    1253 _reloadTimer0:
                           1254 ;	main.c:317: if (timer0For == 0) {
   03A8 E5*04              1255 	mov	a,_timer0For
   03AA 70 07              1256 	jnz	00102$
                           1257 ;	main.c:318: TH0 = 0xFE;
   03AC 75 8C FE           1258 	mov	_TH0,#0xFE
                           1259 ;	main.c:319: TL0 = 0x33;	
   03AF 75 8A 33           1260 	mov	_TL0,#0x33
   03B2 22                 1261 	ret
   03B3                    1262 00102$:
                           1263 ;	main.c:321: TH0 = 0xFE;
   03B3 75 8C FE           1264 	mov	_TH0,#0xFE
                           1265 ;	main.c:322: TL0 = 0x33;
   03B6 75 8A 33           1266 	mov	_TL0,#0x33
   03B9 22                 1267 	ret
                           1268 ;------------------------------------------------------------
                           1269 ;Allocation info for local variables in function 'initSerial'
                           1270 ;------------------------------------------------------------
                           1271 ;------------------------------------------------------------
                           1272 ;	main.c:327: void initSerial() {
                           1273 ;	-----------------------------------------
                           1274 ;	 function initSerial
                           1275 ;	-----------------------------------------
   03BA                    1276 _initSerial:
                           1277 ;	main.c:329: SCON = 0x50;	//串行口工作模式1
   03BA 75 98 50           1278 	mov	_SCON,#0x50
                           1279 ;	main.c:330: PCON = 0x00;
   03BD 75 87 00           1280 	mov	_PCON,#0x00
                           1281 ;	main.c:331: RI = 0;			//接受中断标志清零
   03C0 C2 98              1282 	clr	_RI
                           1283 ;	main.c:333: TMOD = 0x21;	//定时器T1方式2 T0工作方式1
   03C2 75 89 21           1284 	mov	_TMOD,#0x21
                           1285 ;	main.c:334: TL1 = 0xfd;
   03C5 75 8B FD           1286 	mov	_TL1,#0xFD
                           1287 ;	main.c:335: TH1 = 0xfd;
   03C8 75 8D FD           1288 	mov	_TH1,#0xFD
                           1289 ;	main.c:336: TR1 = 1;		//定时器开始计数
   03CB D2 8E              1290 	setb	_TR1
   03CD 22                 1291 	ret
                           1292 ;------------------------------------------------------------
                           1293 ;Allocation info for local variables in function 'initTimer2'
                           1294 ;------------------------------------------------------------
                           1295 ;------------------------------------------------------------
                           1296 ;	main.c:340: void initTimer2() {
                           1297 ;	-----------------------------------------
                           1298 ;	 function initTimer2
                           1299 ;	-----------------------------------------
   03CE                    1300 _initTimer2:
                           1301 ;	main.c:341: T2MOD = 0x00;	//定时器T2向上计数
   03CE 75 C9 00           1302 	mov	_T2MOD,#0x00
                           1303 ;	main.c:342: C_T2 = 0;		//选择T2为定时器方式
   03D1 C2 C9              1304 	clr	_C_T2
                           1305 ;	main.c:343: CP_RL2 = 0;		//T2自动装载
   03D3 C2 C8              1306 	clr	_CP_RL2
                           1307 ;	main.c:344: TH0 = 0x0fc;
   03D5 75 8C FC           1308 	mov	_TH0,#0xFC
                           1309 ;	main.c:345: TL0 = 0x66;
   03D8 75 8A 66           1310 	mov	_TL0,#0x66
   03DB 22                 1311 	ret
                           1312 ;------------------------------------------------------------
                           1313 ;Allocation info for local variables in function 'timer0'
                           1314 ;------------------------------------------------------------
                           1315 ;------------------------------------------------------------
                           1316 ;	main.c:348: void timer0() __interrupt 1 __using 0 {
                           1317 ;	-----------------------------------------
                           1318 ;	 function timer0
                           1319 ;	-----------------------------------------
   03DC                    1320 _timer0:
   03DC C0*00              1321 	push	bits
   03DE C0 E0              1322 	push	acc
   03E0 C0 F0              1323 	push	b
   03E2 C0 82              1324 	push	dpl
   03E4 C0 83              1325 	push	dph
   03E6 C0 02              1326 	push	(0+2)
   03E8 C0 03              1327 	push	(0+3)
   03EA C0 04              1328 	push	(0+4)
   03EC C0 05              1329 	push	(0+5)
   03EE C0 06              1330 	push	(0+6)
   03F0 C0 07              1331 	push	(0+7)
   03F2 C0 00              1332 	push	(0+0)
   03F4 C0 01              1333 	push	(0+1)
   03F6 C0 D0              1334 	push	psw
   03F8 75 D0 00           1335 	mov	psw,#0x00
                           1336 ;	main.c:350: if (timer0For == 0) {
   03FB E5*04              1337 	mov	a,_timer0For
   03FD 70 08              1338 	jnz	00102$
                           1339 ;	main.c:351: reloadTimer0();
   03FF 12s03rA8           1340 	lcall	_reloadTimer0
                           1341 ;	main.c:352: steerTurn();
   0402 12s00rAB           1342 	lcall	_steerTurn
   0405 80 02              1343 	sjmp	00104$
   0407                    1344 00102$:
                           1345 ;	main.c:354: isOverstep = 1;
   0407 D2*00              1346 	setb	_isOverstep
   0409                    1347 00104$:
   0409 D0 D0              1348 	pop	psw
   040B D0 01              1349 	pop	(0+1)
   040D D0 00              1350 	pop	(0+0)
   040F D0 07              1351 	pop	(0+7)
   0411 D0 06              1352 	pop	(0+6)
   0413 D0 05              1353 	pop	(0+5)
   0415 D0 04              1354 	pop	(0+4)
   0417 D0 03              1355 	pop	(0+3)
   0419 D0 02              1356 	pop	(0+2)
   041B D0 83              1357 	pop	dph
   041D D0 82              1358 	pop	dpl
   041F D0 F0              1359 	pop	b
   0421 D0 E0              1360 	pop	acc
   0423 D0*00              1361 	pop	bits
   0425 32                 1362 	reti
                           1363 ;------------------------------------------------------------
                           1364 ;Allocation info for local variables in function 'serial'
                           1365 ;------------------------------------------------------------
                           1366 ;------------------------------------------------------------
                           1367 ;	main.c:361: void serial() __interrupt 4 __using 1 {
                           1368 ;	-----------------------------------------
                           1369 ;	 function serial
                           1370 ;	-----------------------------------------
   0426                    1371 _serial:
