                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.3 #10694 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    716 ;------------------------------------------------------------
                                    717 ;a                         Allocated to registers r6 
                                    718 ;------------------------------------------------------------
                                    719 ;	main.c:160: void steerTurn() {
                                    720 ;	-----------------------------------------
                                    721 ;	 function steerTurn
                                    722 ;	-----------------------------------------
      0000A1                        723 _steerTurn:
                                    724 ;	main.c:163: t0InterruptTimes++;
      0000A1 05*02            [12]  725 	inc	_t0InterruptTimes
      0000A3 E4               [12]  726 	clr	a
      0000A4 B5*02 02         [24]  727 	cjne	a,_t0InterruptTimes,00116$
      0000A7 05*03            [12]  728 	inc	(_t0InterruptTimes + 1)
      0000A9                        729 00116$:
                                    730 ;	main.c:164: a = t0InterruptTimes % 5;
      0000A9 75*00 05         [24]  731 	mov	__moduint_PARM_2,#0x05
      0000AC 75*01 00         [24]  732 	mov	(__moduint_PARM_2 + 1),#0x00
      0000AF 85*02 82         [24]  733 	mov	dpl,_t0InterruptTimes
      0000B2 85*03 83         [24]  734 	mov	dph,(_t0InterruptTimes + 1)
      0000B5 12r00r00         [24]  735 	lcall	__moduint
      0000B8 AE 82            [24]  736 	mov	r6,dpl
      0000BA AF 83            [24]  737 	mov	r7,dph
                                    738 ;	main.c:165: if (t0InterruptTimes == 200) {	//舵机转动到指定角度后,停止定时器0计时,时间太短的话，舵机左右转动是无法到指定位置的。
      0000BC 74 C8            [12]  739 	mov	a,#0xc8
      0000BE B5*02 06         [24]  740 	cjne	a,_t0InterruptTimes,00117$
      0000C1 E4               [12]  741 	clr	a
      0000C2 B5*03 02         [24]  742 	cjne	a,(_t0InterruptTimes + 1),00117$
      0000C5 80 02            [24]  743 	sjmp	00118$
      0000C7                        744 00117$:
      0000C7 80 09            [24]  745 	sjmp	00102$
      0000C9                        746 00118$:
                                    747 ;	main.c:166: t0InterruptTimes = 0;
      0000C9 E4               [12]  748 	clr	a
      0000CA F5*02            [12]  749 	mov	_t0InterruptTimes,a
      0000CC F5*03            [12]  750 	mov	(_t0InterruptTimes + 1),a
                                    751 ;	main.c:167: STEER_PWM = 0;	
                                    752 ;	assignBit
      0000CE C2 B2            [12]  753 	clr	_P3_2
                                    754 ;	main.c:168: TR0 = 0;
                                    755 ;	assignBit
      0000D0 C2 8C            [12]  756 	clr	_TR0
      0000D2                        757 00102$:
                                    758 ;	main.c:171: if (a < angle) {
      0000D2 C3               [12]  759 	clr	c
      0000D3 EE               [12]  760 	mov	a,r6
      0000D4 95*06            [12]  761 	subb	a,_angle
      0000D6 50 03            [24]  762 	jnc	00104$
                                    763 ;	main.c:172: STEER_PWM = 1;
                                    764 ;	assignBit
      0000D8 D2 B2            [12]  765 	setb	_P3_2
      0000DA 22               [24]  766 	ret
      0000DB                        767 00104$:
                                    768 ;	main.c:174: STEER_PWM = 0;
                                    769 ;	assignBit
      0000DB C2 B2            [12]  770 	clr	_P3_2
                                    771 ;	main.c:176: }
      0000DD 22               [24]  772 	ret
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'workSR04'
                                    775 ;------------------------------------------------------------
                                    776 ;	main.c:179: void workSR04() {
                                    777 ;	-----------------------------------------
                                    778 ;	 function workSR04
                                    779 ;	-----------------------------------------
      0000DE                        780 _workSR04:
                                    781 ;	main.c:181: TRIG = 1;
                                    782 ;	assignBit
      0000DE D2 B5            [12]  783 	setb	_P3_5
                                    784 ;	main.c:183: __nop; __nop; __nop; __nop; __nop;
      0000E0 00               [12]  785 	nop	
      0000E1 00               [12]  786 	nop	
      0000E2 00               [12]  787 	nop	
      0000E3 00               [12]  788 	nop	
      0000E4 00               [12]  789 	nop	
                                    790 ;	main.c:184: __nop; __nop; __nop; __nop; __nop;
      0000E5 00               [12]  791 	nop	
      0000E6 00               [12]  792 	nop	
      0000E7 00               [12]  793 	nop	
      0000E8 00               [12]  794 	nop	
      0000E9 00               [12]  795 	nop	
                                    796 ;	main.c:185: __nop; __nop; __nop; __nop; __nop;
      0000EA 00               [12]  797 	nop	
      0000EB 00               [12]  798 	nop	
      0000EC 00               [12]  799 	nop	
      0000ED 00               [12]  800 	nop	
      0000EE 00               [12]  801 	nop	
                                    802 ;	main.c:186: __nop; __nop; __nop; __nop; __nop;
      0000EF 00               [12]  803 	nop	
      0000F0 00               [12]  804 	nop	
      0000F1 00               [12]  805 	nop	
      0000F2 00               [12]  806 	nop	
      0000F3 00               [12]  807 	nop	
                                    808 ;	main.c:187: TRIG = 0;
                                    809 ;	assignBit
      0000F4 C2 B5            [12]  810 	clr	_P3_5
                                    811 ;	main.c:188: while(!ECHO);
      0000F6                        812 00101$:
      0000F6 30 B4 FD         [24]  813 	jnb	_P3_4,00101$
                                    814 ;	main.c:189: TR0 = 1;
                                    815 ;	assignBit
      0000F9 D2 8C            [12]  816 	setb	_TR0
                                    817 ;	main.c:190: while(ECHO);
      0000FB                        818 00104$:
      0000FB 20 B4 FD         [24]  819 	jb	_P3_4,00104$
                                    820 ;	main.c:191: TR0 = 0;
                                    821 ;	assignBit
      0000FE C2 8C            [12]  822 	clr	_TR0
                                    823 ;	main.c:192: }
      000100 22               [24]  824 	ret
                                    825 ;------------------------------------------------------------
                                    826 ;Allocation info for local variables in function 'calculate'
                                    827 ;------------------------------------------------------------
                                    828 ;distance                  Allocated to registers r6 r7 
                                    829 ;time                      Allocated to registers 
                                    830 ;------------------------------------------------------------
                                    831 ;	main.c:195: int calculate() {
                                    832 ;	-----------------------------------------
                                    833 ;	 function calculate
                                    834 ;	-----------------------------------------
      000101                        835 _calculate:
                                    836 ;	main.c:199: time = TH0 * 256 + TL0;
      000101 AF 8C            [24]  837 	mov	r7,_TH0
      000103 7E 00            [12]  838 	mov	r6,#0x00
      000105 AC 8A            [24]  839 	mov	r4,_TL0
      000107 7D 00            [12]  840 	mov	r5,#0x00
      000109 EC               [12]  841 	mov	a,r4
      00010A 2E               [12]  842 	add	a,r6
      00010B F5 82            [12]  843 	mov	dpl,a
      00010D ED               [12]  844 	mov	a,r5
      00010E 3F               [12]  845 	addc	a,r7
      00010F F5 83            [12]  846 	mov	dph,a
                                    847 ;	main.c:201: TH0 = 0;
                                    848 ;	1-genFromRTrack replaced	mov	_TH0,#0x00
      000111 8E 8C            [24]  849 	mov	_TH0,r6
                                    850 ;	main.c:202: TL0 = 0;
                                    851 ;	1-genFromRTrack replaced	mov	_TL0,#0x00
      000113 8E 8A            [24]  852 	mov	_TL0,r6
                                    853 ;	main.c:203: time *= 1.085;
      000115 12r00r00         [24]  854 	lcall	___sint2fs
      000118 AC 82            [24]  855 	mov	r4,dpl
      00011A AD 83            [24]  856 	mov	r5,dph
      00011C AE F0            [24]  857 	mov	r6,b
      00011E FF               [12]  858 	mov	r7,a
      00011F C0 04            [24]  859 	push	ar4
      000121 C0 05            [24]  860 	push	ar5
      000123 C0 06            [24]  861 	push	ar6
      000125 C0 07            [24]  862 	push	ar7
      000127 90 E1 48         [24]  863 	mov	dptr,#0xe148
      00012A 75 F0 8A         [24]  864 	mov	b,#0x8a
      00012D 74 3F            [12]  865 	mov	a,#0x3f
      00012F 12r00r00         [24]  866 	lcall	___fsmul
      000132 AC 82            [24]  867 	mov	r4,dpl
      000134 AD 83            [24]  868 	mov	r5,dph
      000136 AE F0            [24]  869 	mov	r6,b
      000138 FF               [12]  870 	mov	r7,a
      000139 E5 81            [12]  871 	mov	a,sp
      00013B 24 FC            [12]  872 	add	a,#0xfc
      00013D F5 81            [12]  873 	mov	sp,a
      00013F 8C 82            [24]  874 	mov	dpl,r4
      000141 8D 83            [24]  875 	mov	dph,r5
      000143 8E F0            [24]  876 	mov	b,r6
      000145 EF               [12]  877 	mov	a,r7
      000146 12r00r00         [24]  878 	lcall	___fs2sint
                                    879 ;	main.c:206: distance = (time * 0.017); 
      000149 12r00r00         [24]  880 	lcall	___sint2fs
      00014C AC 82            [24]  881 	mov	r4,dpl
      00014E AD 83            [24]  882 	mov	r5,dph
      000150 AE F0            [24]  883 	mov	r6,b
      000152 FF               [12]  884 	mov	r7,a
      000153 C0 04            [24]  885 	push	ar4
      000155 C0 05            [24]  886 	push	ar5
      000157 C0 06            [24]  887 	push	ar6
      000159 C0 07            [24]  888 	push	ar7
      00015B 90 43 96         [24]  889 	mov	dptr,#0x4396
      00015E 75 F0 8B         [24]  890 	mov	b,#0x8b
      000161 74 3C            [12]  891 	mov	a,#0x3c
      000163 12r00r00         [24]  892 	lcall	___fsmul
      000166 AC 82            [24]  893 	mov	r4,dpl
      000168 AD 83            [24]  894 	mov	r5,dph
      00016A AE F0            [24]  895 	mov	r6,b
      00016C FF               [12]  896 	mov	r7,a
      00016D E5 81            [12]  897 	mov	a,sp
      00016F 24 FC            [12]  898 	add	a,#0xfc
      000171 F5 81            [12]  899 	mov	sp,a
      000173 8C 82            [24]  900 	mov	dpl,r4
      000175 8D 83            [24]  901 	mov	dph,r5
      000177 8E F0            [24]  902 	mov	b,r6
      000179 EF               [12]  903 	mov	a,r7
      00017A 12r00r00         [24]  904 	lcall	___fs2sint
      00017D AE 82            [24]  905 	mov	r6,dpl
      00017F AF 83            [24]  906 	mov	r7,dph
                                    907 ;	main.c:207: if(isOverStep) {
                                    908 ;	main.c:208: isOverStep = 0;
                                    909 ;	assignBit
      000181 10*00 02         [24]  910 	jbc	_isOverStep,00111$
      000184 80 07            [24]  911 	sjmp	00102$
      000186                        912 00111$:
                                    913 ;	main.c:209: SEG = 0xff;
      000186 75 A0 FF         [24]  914 	mov	_P2,#0xff
                                    915 ;	main.c:211: return -1;
      000189 90 FF FF         [24]  916 	mov	dptr,#0xffff
      00018C 22               [24]  917 	ret
      00018D                        918 00102$:
                                    919 ;	main.c:214: SEG = seg[distance];
      00018D EE               [12]  920 	mov	a,r6
      00018E 24r00            [12]  921 	add	a,#_seg
      000190 F5 82            [12]  922 	mov	dpl,a
      000192 EF               [12]  923 	mov	a,r7
      000193 34s00            [12]  924 	addc	a,#(_seg >> 8)
      000195 F5 83            [12]  925 	mov	dph,a
      000197 E4               [12]  926 	clr	a
      000198 93               [24]  927 	movc	a,@a+dptr
      000199 F5 A0            [12]  928 	mov	_P2,a
                                    929 ;	main.c:217: return distance;
      00019B 8E 82            [24]  930 	mov	dpl,r6
      00019D 8F 83            [24]  931 	mov	dph,r7
                                    932 ;	main.c:219: }
      00019F 22               [24]  933 	ret
                                    934 ;------------------------------------------------------------
                                    935 ;Allocation info for local variables in function 'isHaveObs'
                                    936 ;------------------------------------------------------------
                                    937 ;dir                       Allocated to registers r7 
                                    938 ;distance                  Allocated to registers r5 r7 
                                    939 ;------------------------------------------------------------
                                    940 ;	main.c:222: __bit isHaveObs(uchar dir) {
                                    941 ;	-----------------------------------------
                                    942 ;	 function isHaveObs
                                    943 ;	-----------------------------------------
      0001A0                        944 _isHaveObs:
      0001A0 AF 82            [24]  945 	mov	r7,dpl
                                    946 ;	main.c:225: __bit sensor_flag = 1;	//0表示存在障碍物
      0001A2 7E 01            [12]  947 	mov	r6,#0x01
                                    948 ;	main.c:226: switch(dir) {
      0001A4 BF 05 02         [24]  949 	cjne	r7,#0x05,00131$
      0001A7 80 0A            [24]  950 	sjmp	00101$
      0001A9                        951 00131$:
      0001A9 BF 06 02         [24]  952 	cjne	r7,#0x06,00132$
      0001AC 80 13            [24]  953 	sjmp	00103$
      0001AE                        954 00132$:
                                    955 ;	main.c:227: case(STEER_S):
      0001AE BF 08 15         [24]  956 	cjne	r7,#0x08,00104$
      0001B1 80 07            [24]  957 	sjmp	00102$
      0001B3                        958 00101$:
                                    959 ;	main.c:228: sensor_flag = FRONT_SENSER;
      0001B3 A2 94            [12]  960 	mov	c,_P1_4
      0001B5 E4               [12]  961 	clr	a
      0001B6 33               [12]  962 	rlc	a
      0001B7 FE               [12]  963 	mov	r6,a
                                    964 ;	main.c:229: break;
                                    965 ;	main.c:230: case(STEER_N45):
      0001B8 80 0C            [24]  966 	sjmp	00104$
      0001BA                        967 00102$:
                                    968 ;	main.c:231: sensor_flag = LEFT_SENSER;
      0001BA A2 96            [12]  969 	mov	c,_P1_6
      0001BC E4               [12]  970 	clr	a
      0001BD 33               [12]  971 	rlc	a
      0001BE FE               [12]  972 	mov	r6,a
                                    973 ;	main.c:232: break;
                                    974 ;	main.c:233: case(STEER_P45):
      0001BF 80 05            [24]  975 	sjmp	00104$
      0001C1                        976 00103$:
                                    977 ;	main.c:234: sensor_flag = RIGHT_SENSER;
      0001C1 A2 97            [12]  978 	mov	c,_P1_7
      0001C3 E4               [12]  979 	clr	a
      0001C4 33               [12]  980 	rlc	a
      0001C5 FE               [12]  981 	mov	r6,a
                                    982 ;	main.c:236: }
      0001C6                        983 00104$:
                                    984 ;	main.c:238: ET2 = 0;	//禁止定时器2中断，以免对舵机的PWM波形产生影响
                                    985 ;	assignBit
      0001C6 C2 AD            [12]  986 	clr	_ET2
                                    987 ;	main.c:239: setTurnAngle(dir);
      0001C8 8F 82            [24]  988 	mov	dpl,r7
      0001CA C0 06            [24]  989 	push	ar6
      0001CC 12r00r74         [24]  990 	lcall	_setTurnAngle
                                    991 ;	main.c:240: operate = STEER_OPERATE;
      0001CF 75*00 02         [24]  992 	mov	_operate,#0x02
                                    993 ;	main.c:241: initTimer0();
      0001D2 12r04r92         [24]  994 	lcall	_initTimer0
                                    995 ;	main.c:242: delay(5);		//不设延迟会导致舵机无法转动
      0001D5 90 00 05         [24]  996 	mov	dptr,#0x0005
      0001D8 12r00r00         [24]  997 	lcall	_delay
                                    998 ;	main.c:246: operate = SR04_OPERATE;
      0001DB 75*00 03         [24]  999 	mov	_operate,#0x03
                                   1000 ;	main.c:247: initTimer0();
      0001DE 12r04r92         [24] 1001 	lcall	_initTimer0
                                   1002 ;	main.c:248: workSR04();		//超声波模块工作
      0001E1 12r00rDE         [24] 1003 	lcall	_workSR04
                                   1004 ;	main.c:249: distance = calculate();
      0001E4 12r01r01         [24] 1005 	lcall	_calculate
      0001E7 AD 82            [24] 1006 	mov	r5,dpl
      0001E9 AF 83            [24] 1007 	mov	r7,dph
      0001EB D0 06            [24] 1008 	pop	ar6
                                   1009 ;	main.c:251: if ((distance > OBS_DIS | distance == -1) && sensor_flag == 1) {	//距离大于允许的距离或者超出测量范围，且对应传感器没有被触发，则算没有障碍物
      0001ED C3               [12] 1010 	clr	c
      0001EE 74 0F            [12] 1011 	mov	a,#0x0f
      0001F0 9D               [12] 1012 	subb	a,r5
      0001F1 74 80            [12] 1013 	mov	a,#(0x00 ^ 0x80)
      0001F3 8F F0            [24] 1014 	mov	b,r7
      0001F5 63 F0 80         [24] 1015 	xrl	b,#0x80
      0001F8 95 F0            [12] 1016 	subb	a,b
      0001FA E4               [12] 1017 	clr	a
      0001FB 33               [12] 1018 	rlc	a
      0001FC FC               [12] 1019 	mov	r4,a
      0001FD E4               [12] 1020 	clr	a
      0001FE BD FF 04         [24] 1021 	cjne	r5,#0xff,00134$
      000201 BF FF 01         [24] 1022 	cjne	r7,#0xff,00134$
      000204 04               [12] 1023 	inc	a
      000205                       1024 00134$:
      000205 4C               [12] 1025 	orl	a,r4
      000206 60 05            [24] 1026 	jz	00106$
      000208 EE               [12] 1027 	mov	a,r6
      000209 60 02            [24] 1028 	jz	00106$
                                   1029 ;	main.c:252: return 0;
      00020B C3               [12] 1030 	clr	c
      00020C 22               [24] 1031 	ret
      00020D                       1032 00106$:
                                   1033 ;	main.c:254: return 1;
      00020D D3               [12] 1034 	setb	c
                                   1035 ;	main.c:256: }
      00020E 22               [24] 1036 	ret
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'selfControl'
                                   1039 ;------------------------------------------------------------
                                   1040 ;sensor_state              Allocated to registers r7 
                                   1041 ;a                         Allocated to registers r6 
                                   1042 ;------------------------------------------------------------
                                   1043 ;	main.c:260: void selfControl() {
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function selfControl
                                   1046 ;	-----------------------------------------
      00020F                       1047 _selfControl:
                                   1048 ;	main.c:262: uchar sensor_state = 0xf0 & P1;		//获取传感器的情况，屏蔽P1低4位
      00020F E5 90            [12] 1049 	mov	a,_P1
      000211 54 F0            [12] 1050 	anl	a,#0xf0
      000213 FF               [12] 1051 	mov	r7,a
                                   1052 ;	main.c:263: uchar a = 0;
      000214 7E 00            [12] 1053 	mov	r6,#0x00
                                   1054 ;	main.c:264: switch(sensor_state) {
      000216 BF 20 02         [24] 1055 	cjne	r7,#0x20,00292$
      000219 80 2D            [24] 1056 	sjmp	00101$
      00021B                       1057 00292$:
      00021B BF 30 03         [24] 1058 	cjne	r7,#0x30,00293$
      00021E 02r02rA9         [24] 1059 	ljmp	00113$
      000221                       1060 00293$:
      000221 BF 60 03         [24] 1061 	cjne	r7,#0x60,00294$
      000224 02r03r28         [24] 1062 	ljmp	00130$
      000227                       1063 00294$:
      000227 BF 70 03         [24] 1064 	cjne	r7,#0x70,00295$
      00022A 02r04r04         [24] 1065 	ljmp	00152$
      00022D                       1066 00295$:
      00022D BF A0 03         [24] 1067 	cjne	r7,#0xa0,00296$
      000230 02r03r7E         [24] 1068 	ljmp	00139$
      000233                       1069 00296$:
      000233 BF B0 03         [24] 1070 	cjne	r7,#0xb0,00297$
      000236 02r03rD4         [24] 1071 	ljmp	00148$
      000239                       1072 00297$:
      000239 BF D0 03         [24] 1073 	cjne	r7,#0xd0,00298$
      00023C 02r03r1F         [24] 1074 	ljmp	00127$
      00023F                       1075 00298$:
      00023F BF E0 03         [24] 1076 	cjne	r7,#0xe0,00299$
      000242 02r02rF7         [24] 1077 	ljmp	00122$
      000245                       1078 00299$:
      000245 02r04r34         [24] 1079 	ljmp	00156$
                                   1080 ;	main.c:265: case(0x20):	//前左右
      000248                       1081 00101$:
                                   1082 ;	main.c:267: setObsFlag(1, 0, 1, 1);
                                   1083 ;	assignBit
      000248 D2*06            [12] 1084 	setb	_setObsFlag_PARM_1
                                   1085 ;	assignBit
      00024A C2*07            [12] 1086 	clr	_setObsFlag_PARM_2
                                   1087 ;	assignBit
      00024C D2*08            [12] 1088 	setb	_setObsFlag_PARM_3
                                   1089 ;	assignBit
      00024E D2*09            [12] 1090 	setb	_setObsFlag_PARM_4
      000250 C0 06            [24] 1091 	push	ar6
      000252 12r00r3D         [24] 1092 	lcall	_setObsFlag
      000255 D0 06            [24] 1093 	pop	ar6
                                   1094 ;	main.c:268: while(lObsFlag & rObsFlag & fObsFlag) {
      000257                       1095 00110$:
      000257 A2*04            [12] 1096 	mov	c,_lObsFlag
      000259 82*05            [24] 1097 	anl	c,_rObsFlag
      00025B 82*02            [24] 1098 	anl	c,_fObsFlag
      00025D 40 01            [24] 1099 	jc	00300$
      00025F 22               [24] 1100 	ret
      000260                       1101 00300$:
                                   1102 ;	main.c:269: CAR = BACK;
      000260 75 80 AA         [24] 1103 	mov	_P0,#0xaa
                                   1104 ;	main.c:271: CAR = STOP;
      000263 75 80 00         [24] 1105 	mov	_P0,#0x00
                                   1106 ;	main.c:272: if (a == 0) {
      000266 EE               [12] 1107 	mov	a,r6
      000267 70 0E            [24] 1108 	jnz	00106$
                                   1109 ;	main.c:273: lObsFlag = isHaveObs(STEER_N45);
      000269 75 82 08         [24] 1110 	mov	dpl,#0x08
      00026C C0 06            [24] 1111 	push	ar6
      00026E 12r01rA0         [24] 1112 	lcall	_isHaveObs
      000271 92*04            [24] 1113 	mov	_lObsFlag,c
      000273 D0 06            [24] 1114 	pop	ar6
      000275 80 1D            [24] 1115 	sjmp	00107$
      000277                       1116 00106$:
                                   1117 ;	main.c:274: } else if (a == 1) {
      000277 BE 01 0E         [24] 1118 	cjne	r6,#0x01,00103$
                                   1119 ;	main.c:275: fObsFlag = isHaveObs(STEER_S);
      00027A 75 82 05         [24] 1120 	mov	dpl,#0x05
      00027D C0 06            [24] 1121 	push	ar6
      00027F 12r01rA0         [24] 1122 	lcall	_isHaveObs
      000282 92*02            [24] 1123 	mov	_fObsFlag,c
      000284 D0 06            [24] 1124 	pop	ar6
      000286 80 0C            [24] 1125 	sjmp	00107$
      000288                       1126 00103$:
                                   1127 ;	main.c:277: rObsFlag = isHaveObs(STEER_P45);
      000288 75 82 06         [24] 1128 	mov	dpl,#0x06
      00028B C0 06            [24] 1129 	push	ar6
      00028D 12r01rA0         [24] 1130 	lcall	_isHaveObs
      000290 92*05            [24] 1131 	mov	_rObsFlag,c
      000292 D0 06            [24] 1132 	pop	ar6
      000294                       1133 00107$:
                                   1134 ;	main.c:279: CAR = BACK;
      000294 75 80 AA         [24] 1135 	mov	_P0,#0xaa
                                   1136 ;	main.c:280: delay(25);
      000297 90 00 19         [24] 1137 	mov	dptr,#0x0019
      00029A C0 06            [24] 1138 	push	ar6
      00029C 12r00r00         [24] 1139 	lcall	_delay
      00029F D0 06            [24] 1140 	pop	ar6
                                   1141 ;	main.c:281: a++;
      0002A1 0E               [12] 1142 	inc	r6
                                   1143 ;	main.c:282: if (a == 3) {
      0002A2 BE 03 B2         [24] 1144 	cjne	r6,#0x03,00110$
                                   1145 ;	main.c:283: a = 0;
      0002A5 7E 00            [12] 1146 	mov	r6,#0x00
                                   1147 ;	main.c:287: case(0x30):	//左右
      0002A7 80 AE            [24] 1148 	sjmp	00110$
      0002A9                       1149 00113$:
                                   1150 ;	main.c:289: setObsFlag(0, 0, 1, 1);
                                   1151 ;	assignBit
      0002A9 C2*06            [12] 1152 	clr	_setObsFlag_PARM_1
                                   1153 ;	assignBit
      0002AB C2*07            [12] 1154 	clr	_setObsFlag_PARM_2
                                   1155 ;	assignBit
      0002AD D2*08            [12] 1156 	setb	_setObsFlag_PARM_3
                                   1157 ;	assignBit
      0002AF D2*09            [12] 1158 	setb	_setObsFlag_PARM_4
      0002B1 C0 06            [24] 1159 	push	ar6
      0002B3 12r00r3D         [24] 1160 	lcall	_setObsFlag
      0002B6 D0 06            [24] 1161 	pop	ar6
                                   1162 ;	main.c:290: while(rObsFlag & fObsFlag) {
      0002B8                       1163 00119$:
      0002B8 A2*05            [12] 1164 	mov	c,_rObsFlag
      0002BA 82*02            [24] 1165 	anl	c,_fObsFlag
      0002BC 40 01            [24] 1166 	jc	00306$
      0002BE 22               [24] 1167 	ret
      0002BF                       1168 00306$:
                                   1169 ;	main.c:291: CAR = BACK;
      0002BF 75 80 AA         [24] 1170 	mov	_P0,#0xaa
                                   1171 ;	main.c:292: CAR = STOP;
      0002C2 75 80 00         [24] 1172 	mov	_P0,#0x00
                                   1173 ;	main.c:293: if (a == 0) {
      0002C5 EE               [12] 1174 	mov	a,r6
      0002C6 70 0E            [24] 1175 	jnz	00115$
                                   1176 ;	main.c:294: lObsFlag = isHaveObs(STEER_N45);
      0002C8 75 82 08         [24] 1177 	mov	dpl,#0x08
      0002CB C0 06            [24] 1178 	push	ar6
      0002CD 12r01rA0         [24] 1179 	lcall	_isHaveObs
      0002D0 92*04            [24] 1180 	mov	_lObsFlag,c
      0002D2 D0 06            [24] 1181 	pop	ar6
      0002D4 80 0C            [24] 1182 	sjmp	00116$
      0002D6                       1183 00115$:
                                   1184 ;	main.c:296: rObsFlag = isHaveObs(STEER_P45);
      0002D6 75 82 06         [24] 1185 	mov	dpl,#0x06
      0002D9 C0 06            [24] 1186 	push	ar6
      0002DB 12r01rA0         [24] 1187 	lcall	_isHaveObs
      0002DE 92*05            [24] 1188 	mov	_rObsFlag,c
      0002E0 D0 06            [24] 1189 	pop	ar6
      0002E2                       1190 00116$:
                                   1191 ;	main.c:298: CAR = BACK;
      0002E2 75 80 AA         [24] 1192 	mov	_P0,#0xaa
                                   1193 ;	main.c:299: delay(25);
      0002E5 90 00 19         [24] 1194 	mov	dptr,#0x0019
      0002E8 C0 06            [24] 1195 	push	ar6
      0002EA 12r00r00         [24] 1196 	lcall	_delay
      0002ED D0 06            [24] 1197 	pop	ar6
                                   1198 ;	main.c:300: a++;
      0002EF 0E               [12] 1199 	inc	r6
                                   1200 ;	main.c:301: if (a == 2) {
      0002F0 BE 02 C5         [24] 1201 	cjne	r6,#0x02,00119$
                                   1202 ;	main.c:302: a = 0;
      0002F3 7E 00            [12] 1203 	mov	r6,#0x00
                                   1204 ;	main.c:306: case(0xe0): //只有前
      0002F5 80 C1            [24] 1205 	sjmp	00119$
      0002F7                       1206 00122$:
                                   1207 ;	main.c:308: setObsFlag(1, 0, 0, 0);
                                   1208 ;	assignBit
      0002F7 D2*06            [12] 1209 	setb	_setObsFlag_PARM_1
                                   1210 ;	assignBit
      0002F9 C2*07            [12] 1211 	clr	_setObsFlag_PARM_2
                                   1212 ;	assignBit
      0002FB C2*08            [12] 1213 	clr	_setObsFlag_PARM_3
                                   1214 ;	assignBit
      0002FD C2*09            [12] 1215 	clr	_setObsFlag_PARM_4
      0002FF 12r00r3D         [24] 1216 	lcall	_setObsFlag
                                   1217 ;	main.c:309: while(fObsFlag) {
      000302                       1218 00123$:
      000302 20*02 01         [24] 1219 	jb	_fObsFlag,00310$
      000305 22               [24] 1220 	ret
      000306                       1221 00310$:
                                   1222 ;	main.c:310: CAR = BACK;
      000306 75 80 AA         [24] 1223 	mov	_P0,#0xaa
                                   1224 ;	main.c:311: CAR = STOP;
      000309 75 80 00         [24] 1225 	mov	_P0,#0x00
                                   1226 ;	main.c:312: fObsFlag = isHaveObs(STEER_S);
      00030C 75 82 05         [24] 1227 	mov	dpl,#0x05
      00030F 12r01rA0         [24] 1228 	lcall	_isHaveObs
      000312 92*02            [24] 1229 	mov	_fObsFlag,c
                                   1230 ;	main.c:313: CAR = BACK;
      000314 75 80 AA         [24] 1231 	mov	_P0,#0xaa
                                   1232 ;	main.c:314: delay(25);
      000317 90 00 19         [24] 1233 	mov	dptr,#0x0019
      00031A 12r00r00         [24] 1234 	lcall	_delay
                                   1235 ;	main.c:318: while(!BACK_SENSER) {
      00031D 80 E3            [24] 1236 	sjmp	00123$
      00031F                       1237 00127$:
      00031F 30 95 01         [24] 1238 	jnb	_P1_5,00311$
      000322 22               [24] 1239 	ret
      000323                       1240 00311$:
                                   1241 ;	main.c:319: CAR = FRONT;
      000323 75 80 55         [24] 1242 	mov	_P0,#0x55
                                   1243 ;	main.c:322: case(0x60): //右前
      000326 80 F7            [24] 1244 	sjmp	00127$
      000328                       1245 00130$:
                                   1246 ;	main.c:324: setObsFlag(1, 0, 0, 1);
                                   1247 ;	assignBit
      000328 D2*06            [12] 1248 	setb	_setObsFlag_PARM_1
                                   1249 ;	assignBit
      00032A C2*07            [12] 1250 	clr	_setObsFlag_PARM_2
                                   1251 ;	assignBit
      00032C C2*08            [12] 1252 	clr	_setObsFlag_PARM_3
                                   1253 ;	assignBit
      00032E D2*09            [12] 1254 	setb	_setObsFlag_PARM_4
      000330 C0 06            [24] 1255 	push	ar6
      000332 12r00r3D         [24] 1256 	lcall	_setObsFlag
      000335 D0 06            [24] 1257 	pop	ar6
                                   1258 ;	main.c:325: while(rObsFlag & fObsFlag) {
      000337                       1259 00136$:
      000337 A2*05            [12] 1260 	mov	c,_rObsFlag
      000339 82*02            [24] 1261 	anl	c,_fObsFlag
      00033B 50 38            [24] 1262 	jnc	00138$
                                   1263 ;	main.c:326: CAR = BACK;
      00033D 75 80 AA         [24] 1264 	mov	_P0,#0xaa
                                   1265 ;	main.c:328: CAR = STOP;
      000340 75 80 00         [24] 1266 	mov	_P0,#0x00
                                   1267 ;	main.c:329: if (a == 0) {
      000343 EE               [12] 1268 	mov	a,r6
      000344 70 0E            [24] 1269 	jnz	00132$
                                   1270 ;	main.c:330: rObsFlag = isHaveObs(STEER_P45);
      000346 75 82 06         [24] 1271 	mov	dpl,#0x06
      000349 C0 06            [24] 1272 	push	ar6
