                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.3 #10694 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000D9 E4               [12]  701 	clr	a
      0000DA 33               [12]  702 	rlc	a
      0000DB FE               [12]  703 	mov	r6,a
      0000DC 52 07            [12]  704 	anl	ar7,a
      0000DE BF 01 09         [24]  705 	cjne	r7,#0x01,00105$
      0000E1                        706 00104$:
                                    707 ;	main.c:172: CAR = STOP;
      0000E1 75 80 00         [24]  708 	mov	_P0,#0x00
                                    709 ;	main.c:173: setTurnAngle(STEER_S);
      0000E4 75 82 05         [24]  710 	mov	dpl,#0x05
      0000E7 02r00r57         [24]  711 	ljmp	_setTurnAngle
      0000EA                        712 00105$:
                                    713 ;	main.c:175: }else if (LEFT_SENSER== 0 & RIGHT_SENSER == 1) {
      0000EA A2 96            [12]  714 	mov	c,_P1_6
      0000EC B3               [12]  715 	cpl	c
      0000ED E4               [12]  716 	clr	a
      0000EE 33               [12]  717 	rlc	a
      0000EF 13               [12]  718 	rrc	a
      0000F0 82 97            [24]  719 	anl	c,_P1_7
      0000F2 50 09            [24]  720 	jnc	00102$
                                    721 ;	main.c:176: CAR = STOP;
      0000F4 75 80 00         [24]  722 	mov	_P0,#0x00
                                    723 ;	main.c:177: setTurnAngle(STEER_P45);
      0000F7 75 82 06         [24]  724 	mov	dpl,#0x06
      0000FA 02r00r57         [24]  725 	ljmp	_setTurnAngle
      0000FD                        726 00102$:
                                    727 ;	main.c:181: CAR = STOP;
      0000FD 75 80 00         [24]  728 	mov	_P0,#0x00
      000100 22               [24]  729 	ret
      000101                        730 00127$:
                                    731 ;	main.c:186: }else if (BACK_SENSER == 0 & FRONT_SENSER == 1) {
      000101 A2 95            [12]  732 	mov	c,_P1_5
      000103 B3               [12]  733 	cpl	c
      000104 E4               [12]  734 	clr	a
      000105 33               [12]  735 	rlc	a
      000106 13               [12]  736 	rrc	a
      000107 82 94            [24]  737 	anl	c,_P1_4
      000109 50 39            [24]  738 	jnc	00124$
                                    739 ;	main.c:188: if ((LEFT_SENSER & RIGHT_SENSER) == 1) {
      00010B A2 96            [12]  740 	mov	c,_P1_6
      00010D E4               [12]  741 	clr	a
      00010E 33               [12]  742 	rlc	a
      00010F FF               [12]  743 	mov	r7,a
      000110 A2 97            [12]  744 	mov	c,_P1_7
      000112 E4               [12]  745 	clr	a
      000113 33               [12]  746 	rlc	a
      000114 52 07            [12]  747 	anl	ar7,a
      000116 BF 01 04         [24]  748 	cjne	r7,#0x01,00115$
                                    749 ;	main.c:189: CAR = FRONT;
      000119 75 80 55         [24]  750 	mov	_P0,#0x55
      00011C 22               [24]  751 	ret
      00011D                        752 00115$:
                                    753 ;	main.c:191: }else if ((LEFT_SENSER | RIGHT_SENSER) == 0) {
      00011D A2 96            [12]  754 	mov	c,_P1_6
      00011F E4               [12]  755 	clr	a
      000120 33               [12]  756 	rlc	a
      000121 FF               [12]  757 	mov	r7,a
      000122 A2 97            [12]  758 	mov	c,_P1_7
      000124 E4               [12]  759 	clr	a
      000125 33               [12]  760 	rlc	a
      000126 4F               [12]  761 	orl	a,r7
      000127 70 09            [24]  762 	jnz	00112$
                                    763 ;	main.c:192: CAR = BACK;
      000129 75 80 AA         [24]  764 	mov	_P0,#0xaa
                                    765 ;	main.c:193: delay(400);
      00012C 90 01 90         [24]  766 	mov	dptr,#0x0190
      00012F 02r00r00         [24]  767 	ljmp	_delay
      000132                        768 00112$:
                                    769 ;	main.c:196: }else if (LEFT_SENSER== 0 & RIGHT_SENSER == 1) {
      000132 A2 96            [12]  770 	mov	c,_P1_6
      000134 B3               [12]  771 	cpl	c
      000135 E4               [12]  772 	clr	a
      000136 33               [12]  773 	rlc	a
      000137 13               [12]  774 	rrc	a
      000138 82 97            [24]  775 	anl	c,_P1_7
      00013A 50 04            [24]  776 	jnc	00109$
                                    777 ;	main.c:197: CAR = STOP;
      00013C 75 80 00         [24]  778 	mov	_P0,#0x00
      00013F 22               [24]  779 	ret
      000140                        780 00109$:
                                    781 ;	main.c:202: CAR = STOP;
      000140 75 80 00         [24]  782 	mov	_P0,#0x00
      000143 22               [24]  783 	ret
      000144                        784 00124$:
                                    785 ;	main.c:207: }else if (LEFT_SENSER== 0 & (RIGHT_SENSER & BACK_SENSER & FRONT_SENSER) == 1 ){
      000144 A2 96            [12]  786 	mov	c,_P1_6
      000146 B3               [12]  787 	cpl	c
      000147 E4               [12]  788 	clr	a
      000148 33               [12]  789 	rlc	a
      000149 FF               [12]  790 	mov	r7,a
      00014A A2 97            [12]  791 	mov	c,_P1_7
      00014C E4               [12]  792 	clr	a
      00014D 33               [12]  793 	rlc	a
      00014E FE               [12]  794 	mov	r6,a
      00014F A2 95            [12]  795 	mov	c,_P1_5
      000151 E4               [12]  796 	clr	a
      000152 33               [12]  797 	rlc	a
      000153 52 06            [12]  798 	anl	ar6,a
      000155 A2 94            [12]  799 	mov	c,_P1_4
      000157 E4               [12]  800 	clr	a
      000158 33               [12]  801 	rlc	a
      000159 52 06            [12]  802 	anl	ar6,a
      00015B BE 01 03         [24]  803 	cjne	r6,#0x01,00178$
      00015E EE               [12]  804 	mov	a,r6
      00015F 80 01            [24]  805 	sjmp	00179$
      000161                        806 00178$:
      000161 E4               [12]  807 	clr	a
      000162                        808 00179$:
      000162 5F               [12]  809 	anl	a,r7
      000163 60 04            [24]  810 	jz	00121$
                                    811 ;	main.c:208: CAR = STOP;
      000165 75 80 00         [24]  812 	mov	_P0,#0x00
      000168 22               [24]  813 	ret
      000169                        814 00121$:
                                    815 ;	main.c:212: }else if (RIGHT_SENSER == 0 & (LEFT_SENSER & FRONT_SENSER & BACK_SENSER) == 1) {
      000169 A2 97            [12]  816 	mov	c,_P1_7
      00016B B3               [12]  817 	cpl	c
      00016C E4               [12]  818 	clr	a
      00016D 33               [12]  819 	rlc	a
      00016E FF               [12]  820 	mov	r7,a
      00016F A2 96            [12]  821 	mov	c,_P1_6
      000171 E4               [12]  822 	clr	a
      000172 33               [12]  823 	rlc	a
      000173 FE               [12]  824 	mov	r6,a
      000174 A2 94            [12]  825 	mov	c,_P1_4
      000176 E4               [12]  826 	clr	a
      000177 33               [12]  827 	rlc	a
      000178 52 06            [12]  828 	anl	ar6,a
      00017A A2 95            [12]  829 	mov	c,_P1_5
      00017C E4               [12]  830 	clr	a
      00017D 33               [12]  831 	rlc	a
      00017E 52 06            [12]  832 	anl	ar6,a
      000180 BE 01 03         [24]  833 	cjne	r6,#0x01,00181$
      000183 EE               [12]  834 	mov	a,r6
      000184 80 01            [24]  835 	sjmp	00182$
      000186                        836 00181$:
      000186 E4               [12]  837 	clr	a
      000187                        838 00182$:
      000187 5F               [12]  839 	anl	a,r7
      000188 60 04            [24]  840 	jz	00118$
                                    841 ;	main.c:213: CAR = STOP;
      00018A 75 80 00         [24]  842 	mov	_P0,#0x00
      00018D 22               [24]  843 	ret
      00018E                        844 00118$:
                                    845 ;	main.c:218: CAR = STOP;
      00018E 75 80 00         [24]  846 	mov	_P0,#0x00
                                    847 ;	main.c:221: }
      000191 22               [24]  848 	ret
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'btControl'
                                    851 ;------------------------------------------------------------
                                    852 ;cmd                       Allocated to registers r7 
                                    853 ;------------------------------------------------------------
                                    854 ;	main.c:224: void btControl(uchar cmd) {
                                    855 ;	-----------------------------------------
                                    856 ;	 function btControl
                                    857 ;	-----------------------------------------
      000192                        858 _btControl:
      000192 AF 82            [24]  859 	mov	r7,dpl
                                    860 ;	main.c:226: switch(cmd) {
      000194 BF 61 02         [24]  861 	cjne	r7,#0x61,00152$
      000197 80 32            [24]  862 	sjmp	00106$
      000199                        863 00152$:
      000199 BF 62 02         [24]  864 	cjne	r7,#0x62,00153$
      00019C 80 1D            [24]  865 	sjmp	00102$
      00019E                        866 00153$:
      00019E BF 64 02         [24]  867 	cjne	r7,#0x64,00154$
      0001A1 80 31            [24]  868 	sjmp	00109$
      0001A3                        869 00154$:
      0001A3 BF 66 02         [24]  870 	cjne	r7,#0x66,00155$
      0001A6 80 0F            [24]  871 	sjmp	00101$
      0001A8                        872 00155$:
      0001A8 BF 6C 02         [24]  873 	cjne	r7,#0x6c,00156$
      0001AB 80 12            [24]  874 	sjmp	00103$
      0001AD                        875 00156$:
      0001AD BF 72 02         [24]  876 	cjne	r7,#0x72,00157$
      0001B0 80 11            [24]  877 	sjmp	00104$
      0001B2                        878 00157$:
                                    879 ;	main.c:227: case('f'): CAR = FRONT; break;
      0001B2 BF 73 26         [24]  880 	cjne	r7,#0x73,00112$
      0001B5 80 10            [24]  881 	sjmp	00105$
      0001B7                        882 00101$:
      0001B7 75 80 55         [24]  883 	mov	_P0,#0x55
                                    884 ;	main.c:228: case('b'): CAR = BACK; break;
      0001BA 22               [24]  885 	ret
      0001BB                        886 00102$:
      0001BB 75 80 AA         [24]  887 	mov	_P0,#0xaa
                                    888 ;	main.c:229: case('l'): CAR = FRONT_LEFT; break;
      0001BE 22               [24]  889 	ret
      0001BF                        890 00103$:
      0001BF 75 80 5A         [24]  891 	mov	_P0,#0x5a
                                    892 ;	main.c:230: case('r'): CAR = FRONT_RIGHT; break;
      0001C2 22               [24]  893 	ret
      0001C3                        894 00104$:
      0001C3 75 80 A5         [24]  895 	mov	_P0,#0xa5
                                    896 ;	main.c:231: case('s'): CAR = STOP; break;
      0001C6 22               [24]  897 	ret
      0001C7                        898 00105$:
      0001C7 75 80 00         [24]  899 	mov	_P0,#0x00
                                    900 ;	main.c:232: case('a'): 
      0001CA 22               [24]  901 	ret
      0001CB                        902 00106$:
                                    903 ;	main.c:233: if (speed < M_PWM_CYCLE) {
      0001CB 74 F6            [12]  904 	mov	a,#0x100 - 0x0a
      0001CD 25*01            [12]  905 	add	a,_speed
      0001CF 40 0D            [24]  906 	jc	00114$
                                    907 ;	main.c:234: speed++;
      0001D1 05*01            [12]  908 	inc	_speed
                                    909 ;	main.c:236: break;
                                    910 ;	main.c:237: case('d'): 
      0001D3 22               [24]  911 	ret
      0001D4                        912 00109$:
                                    913 ;	main.c:238: if (speed != 0) {
      0001D4 E5*01            [12]  914 	mov	a,_speed
      0001D6 60 06            [24]  915 	jz	00114$
                                    916 ;	main.c:239: speed--;
      0001D8 15*01            [12]  917 	dec	_speed
                                    918 ;	main.c:241: break;
                                    919 ;	main.c:242: default:CAR = STOP; break;
      0001DA 22               [24]  920 	ret
      0001DB                        921 00112$:
      0001DB 75 80 00         [24]  922 	mov	_P0,#0x00
                                    923 ;	main.c:243: }
      0001DE                        924 00114$:
                                    925 ;	main.c:244: }
      0001DE 22               [24]  926 	ret
                                    927 ;------------------------------------------------------------
                                    928 ;Allocation info for local variables in function 'initInterrupt'
                                    929 ;------------------------------------------------------------
                                    930 ;	main.c:247: void initInterrupt() {
                                    931 ;	-----------------------------------------
                                    932 ;	 function initInterrupt
                                    933 ;	-----------------------------------------
      0001DF                        934 _initInterrupt:
                                    935 ;	main.c:249: EA = 1;			//允许总中断
                                    936 ;	assignBit
      0001DF D2 AF            [12]  937 	setb	_EA
                                    938 ;	main.c:250: ES = 1;			//允许串行口中断
                                    939 ;	assignBit
      0001E1 D2 AC            [12]  940 	setb	_ES
                                    941 ;	main.c:251: ET0 = 1;		//允许定时器0中断
                                    942 ;	assignBit
      0001E3 D2 A9            [12]  943 	setb	_ET0
                                    944 ;	main.c:252: ET2 = 1;		//允许定时器2中断
                                    945 ;	assignBit
      0001E5 D2 AD            [12]  946 	setb	_ET2
                                    947 ;	main.c:253: EX1 = 1;		//允许外部中断1中断
                                    948 ;	assignBit
      0001E7 D2 AA            [12]  949 	setb	_EX1
                                    950 ;	main.c:254: IT1 = 0;		//低电平触发
                                    951 ;	assignBit
      0001E9 C2 8A            [12]  952 	clr	_IT1
                                    953 ;	main.c:255: }
      0001EB 22               [24]  954 	ret
                                    955 ;------------------------------------------------------------
                                    956 ;Allocation info for local variables in function 'initTimer0'
                                    957 ;------------------------------------------------------------
                                    958 ;	main.c:258: void initTimer0() {
                                    959 ;	-----------------------------------------
                                    960 ;	 function initTimer0
                                    961 ;	-----------------------------------------
      0001EC                        962 _initTimer0:
                                    963 ;	main.c:260: TMOD = 0x21;	//工作方式1
      0001EC 75 89 21         [24]  964 	mov	_TMOD,#0x21
                                    965 ;	main.c:261: if (operate == STEER_OPERATE) {	//为舵机转动
      0001EF 74 02            [12]  966 	mov	a,#0x02
      0001F1 B5*00 09         [24]  967 	cjne	a,_operate,00104$
                                    968 ;	main.c:262: TH0 = 0xFE;		//中断时间0.5ms
      0001F4 75 8C FE         [24]  969 	mov	_TH0,#0xfe
                                    970 ;	main.c:263: TL0 = 0x33;
      0001F7 75 8A 33         [24]  971 	mov	_TL0,#0x33
                                    972 ;	main.c:264: TR0 = 1;	//开启定时器0
                                    973 ;	assignBit
      0001FA D2 8C            [12]  974 	setb	_TR0
      0001FC 22               [24]  975 	ret
      0001FD                        976 00104$:
                                    977 ;	main.c:265: }else if (operate == SR04_OPERATE) {		//为超声波
      0001FD 74 03            [12]  978 	mov	a,#0x03
      0001FF B5*00 06         [24]  979 	cjne	a,_operate,00106$
                                    980 ;	main.c:266: TH0 = 0;
      000202 75 8C 00         [24]  981 	mov	_TH0,#0x00
                                    982 ;	main.c:267: TL0 = 0;
      000205 75 8A 00         [24]  983 	mov	_TL0,#0x00
      000208                        984 00106$:
                                    985 ;	main.c:269: }
      000208 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'reloadTimer0'
                                    989 ;------------------------------------------------------------
                                    990 ;	main.c:271: void reloadTimer0() {
                                    991 ;	-----------------------------------------
                                    992 ;	 function reloadTimer0
                                    993 ;	-----------------------------------------
      000209                        994 _reloadTimer0:
                                    995 ;	main.c:273: if (operate == STEER_OPERATE) {
      000209 74 02            [12]  996 	mov	a,#0x02
      00020B B5*00 07         [24]  997 	cjne	a,_operate,00104$
                                    998 ;	main.c:274: TH0 = 0xFE;
      00020E 75 8C FE         [24]  999 	mov	_TH0,#0xfe
                                   1000 ;	main.c:275: TL0 = 0x33;	
      000211 75 8A 33         [24] 1001 	mov	_TL0,#0x33
      000214 22               [24] 1002 	ret
      000215                       1003 00104$:
                                   1004 ;	main.c:276: }else if (operate == SR04_OPERATE) {
      000215 74 03            [12] 1005 	mov	a,#0x03
      000217 B5*00 06         [24] 1006 	cjne	a,_operate,00106$
                                   1007 ;	main.c:277: TH0 = 0;
      00021A 75 8C 00         [24] 1008 	mov	_TH0,#0x00
                                   1009 ;	main.c:278: TL0 = 0;
      00021D 75 8A 00         [24] 1010 	mov	_TL0,#0x00
      000220                       1011 00106$:
                                   1012 ;	main.c:280: }
      000220 22               [24] 1013 	ret
                                   1014 ;------------------------------------------------------------
                                   1015 ;Allocation info for local variables in function 'initSerial'
                                   1016 ;------------------------------------------------------------
                                   1017 ;	main.c:283: void initSerial() {
                                   1018 ;	-----------------------------------------
                                   1019 ;	 function initSerial
                                   1020 ;	-----------------------------------------
      000221                       1021 _initSerial:
                                   1022 ;	main.c:285: SCON = 0x50;	//串行口工作模式1
      000221 75 98 50         [24] 1023 	mov	_SCON,#0x50
                                   1024 ;	main.c:286: PCON = 0x00;
      000224 75 87 00         [24] 1025 	mov	_PCON,#0x00
                                   1026 ;	main.c:287: RI = 0;			//接受中断标志清零
                                   1027 ;	assignBit
      000227 C2 98            [12] 1028 	clr	_RI
                                   1029 ;	main.c:289: TMOD = 0x21;	//定时器T1方式2 T0工作方式1
      000229 75 89 21         [24] 1030 	mov	_TMOD,#0x21
                                   1031 ;	main.c:290: TL1 = 0xfd;
      00022C 75 8B FD         [24] 1032 	mov	_TL1,#0xfd
                                   1033 ;	main.c:291: TH1 = 0xfd;
      00022F 75 8D FD         [24] 1034 	mov	_TH1,#0xfd
                                   1035 ;	main.c:292: TR1 = 1;		//定时器开始计数
                                   1036 ;	assignBit
      000232 D2 8E            [12] 1037 	setb	_TR1
                                   1038 ;	main.c:293: }
      000234 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'initTimer2'
                                   1042 ;------------------------------------------------------------
                                   1043 ;	main.c:297: void initTimer2() {
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function initTimer2
                                   1046 ;	-----------------------------------------
      000235                       1047 _initTimer2:
                                   1048 ;	main.c:299: T2CON = 0x00;
      000235 75 C8 00         [24] 1049 	mov	_T2CON,#0x00
                                   1050 ;	main.c:300: T2MOD = 0x00;	
      000238 75 C9 00         [24] 1051 	mov	_T2MOD,#0x00
                                   1052 ;	main.c:301: TH2 = RCAP2H = 0xff;		//中断0.1ms
      00023B 75 CB FF         [24] 1053 	mov	_RCAP2H,#0xff
      00023E 75 CD FF         [24] 1054 	mov	_TH2,#0xff
                                   1055 ;	main.c:302: TL2 = RCAP2L = 0xa4;
      000241 75 CA A4         [24] 1056 	mov	_RCAP2L,#0xa4
      000244 75 CC A4         [24] 1057 	mov	_TL2,#0xa4
                                   1058 ;	main.c:303: TR2 = 1;	//开启定时器2
                                   1059 ;	assignBit
      000247 D2 CA            [12] 1060 	setb	_TR2
                                   1061 ;	main.c:304: }
      000249 22               [24] 1062 	ret
                                   1063 ;------------------------------------------------------------
                                   1064 ;Allocation info for local variables in function 'timer0'
                                   1065 ;------------------------------------------------------------
                                   1066 ;	main.c:306: void timer0() __interrupt 1 __using 0 {
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function timer0
                                   1069 ;	-----------------------------------------
      00024A                       1070 _timer0:
      00024A C0*00            [24] 1071 	push	bits
      00024C C0 E0            [24] 1072 	push	acc
      00024E C0 F0            [24] 1073 	push	b
      000250 C0 82            [24] 1074 	push	dpl
      000252 C0 83            [24] 1075 	push	dph
      000254 C0 07            [24] 1076 	push	(0+7)
      000256 C0 06            [24] 1077 	push	(0+6)
      000258 C0 05            [24] 1078 	push	(0+5)
      00025A C0 04            [24] 1079 	push	(0+4)
      00025C C0 03            [24] 1080 	push	(0+3)
      00025E C0 02            [24] 1081 	push	(0+2)
      000260 C0 01            [24] 1082 	push	(0+1)
      000262 C0 00            [24] 1083 	push	(0+0)
      000264 C0 D0            [24] 1084 	push	psw
      000266 75 D0 00         [24] 1085 	mov	psw,#0x00
                                   1086 ;	main.c:308: if (operate == STEER_OPERATE) {
      000269 74 02            [12] 1087 	mov	a,#0x02
      00026B B5*00 08         [24] 1088 	cjne	a,_operate,00104$
                                   1089 ;	main.c:309: reloadTimer0();
      00026E 12r02r09         [24] 1090 	lcall	_reloadTimer0
                                   1091 ;	main.c:310: steerTurn();
      000271 12r00r8F         [24] 1092 	lcall	_steerTurn
      000274 80 07            [24] 1093 	sjmp	00106$
      000276                       1094 00104$:
                                   1095 ;	main.c:311: } else if (operate == SR04_OPERATE) {
      000276 74 03            [12] 1096 	mov	a,#0x03
      000278 B5*00 02         [24] 1097 	cjne	a,_operate,00106$
                                   1098 ;	main.c:312: isOverstep = 1;
                                   1099 ;	assignBit
      00027B D2*00            [12] 1100 	setb	_isOverstep
      00027D                       1101 00106$:
                                   1102 ;	main.c:314: }
      00027D D0 D0            [24] 1103 	pop	psw
      00027F D0 00            [24] 1104 	pop	(0+0)
      000281 D0 01            [24] 1105 	pop	(0+1)
      000283 D0 02            [24] 1106 	pop	(0+2)
      000285 D0 03            [24] 1107 	pop	(0+3)
      000287 D0 04            [24] 1108 	pop	(0+4)
      000289 D0 05            [24] 1109 	pop	(0+5)
      00028B D0 06            [24] 1110 	pop	(0+6)
      00028D D0 07            [24] 1111 	pop	(0+7)
      00028F D0 83            [24] 1112 	pop	dph
      000291 D0 82            [24] 1113 	pop	dpl
      000293 D0 F0            [24] 1114 	pop	b
      000295 D0 E0            [24] 1115 	pop	acc
      000297 D0*00            [24] 1116 	pop	bits
      000299 32               [24] 1117 	reti
                                   1118 ;------------------------------------------------------------
                                   1119 ;Allocation info for local variables in function 'int1'
                                   1120 ;------------------------------------------------------------
                                   1121 ;	main.c:317: void int1() __interrupt 2 __using 1 {
                                   1122 ;	-----------------------------------------
                                   1123 ;	 function int1
                                   1124 ;	-----------------------------------------
      00029A                       1125 _int1:
                           00000F  1126 	ar7 = 0x0f
                           00000E  1127 	ar6 = 0x0e
                           00000D  1128 	ar5 = 0x0d
                           00000C  1129 	ar4 = 0x0c
                           00000B  1130 	ar3 = 0x0b
                           00000A  1131 	ar2 = 0x0a
                           000009  1132 	ar1 = 0x09
                           000008  1133 	ar0 = 0x08
                                   1134 ;	main.c:319: EX1 = 0;
                                   1135 ;	assignBit
      00029A C2 AA            [12] 1136 	clr	_EX1
                                   1137 ;	main.c:320: operate = SELF_OPERATE;
      00029C 75*00 04         [24] 1138 	mov	_operate,#0x04
                                   1139 ;	main.c:321: }
      00029F 32               [24] 1140 	reti
                                   1141 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1142 ;	eliminated unneeded push/pop psw
                                   1143 ;	eliminated unneeded push/pop dpl
                                   1144 ;	eliminated unneeded push/pop dph
                                   1145 ;	eliminated unneeded push/pop b
                                   1146 ;	eliminated unneeded push/pop acc
                                   1147 ;------------------------------------------------------------
                                   1148 ;Allocation info for local variables in function 'serial'
                                   1149 ;------------------------------------------------------------
                                   1150 ;	main.c:324: void serial() __interrupt 4 __using 2 {
                                   1151 ;	-----------------------------------------
                                   1152 ;	 function serial
                                   1153 ;	-----------------------------------------
      0002A0                       1154 _serial:
                           000017  1155 	ar7 = 0x17
                           000016  1156 	ar6 = 0x16
                           000015  1157 	ar5 = 0x15
                           000014  1158 	ar4 = 0x14
                           000013  1159 	ar3 = 0x13
                           000012  1160 	ar2 = 0x12
                           000011  1161 	ar1 = 0x11
                           000010  1162 	ar0 = 0x10
      0002A0 C0 E0            [24] 1163 	push	acc
                                   1164 ;	main.c:325: RI = 0;		
                                   1165 ;	assignBit
      0002A2 C2 98            [12] 1166 	clr	_RI
                                   1167 ;	main.c:326: if (operate == NO_OPERATE) {
      0002A4 E5*00            [12] 1168 	mov	a,_operate
      0002A6 70 03            [24] 1169 	jnz	00103$
                                   1170 ;	main.c:327: operate = BT_OPERATE;
      0002A8 75*00 01         [24] 1171 	mov	_operate,#0x01
      0002AB                       1172 00103$:
                                   1173 ;	main.c:329: }
      0002AB D0 E0            [24] 1174 	pop	acc
      0002AD 32               [24] 1175 	reti
                                   1176 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1177 ;	eliminated unneeded push/pop psw
                                   1178 ;	eliminated unneeded push/pop dpl
                                   1179 ;	eliminated unneeded push/pop dph
                                   1180 ;	eliminated unneeded push/pop b
                                   1181 ;------------------------------------------------------------
                                   1182 ;Allocation info for local variables in function 'timer2'
                                   1183 ;------------------------------------------------------------
                                   1184 ;a                         Allocated to registers r6 
                                   1185 ;------------------------------------------------------------
                                   1186 ;	main.c:332: void timer2() __interrupt 5 __using 3 {
                                   1187 ;	-----------------------------------------
                                   1188 ;	 function timer2
                                   1189 ;	-----------------------------------------
      0002AE                       1190 _timer2:
                           00001F  1191 	ar7 = 0x1f
                           00001E  1192 	ar6 = 0x1e
                           00001D  1193 	ar5 = 0x1d
                           00001C  1194 	ar4 = 0x1c
                           00001B  1195 	ar3 = 0x1b
                           00001A  1196 	ar2 = 0x1a
                           000019  1197 	ar1 = 0x19
                           000018  1198 	ar0 = 0x18
      0002AE C0*00            [24] 1199 	push	bits
      0002B0 C0 E0            [24] 1200 	push	acc
      0002B2 C0 F0            [24] 1201 	push	b
      0002B4 C0 82            [24] 1202 	push	dpl
      0002B6 C0 83            [24] 1203 	push	dph
      0002B8 C0 07            [24] 1204 	push	(0+7)
      0002BA C0 06            [24] 1205 	push	(0+6)
      0002BC C0 05            [24] 1206 	push	(0+5)
      0002BE C0 04            [24] 1207 	push	(0+4)
      0002C0 C0 03            [24] 1208 	push	(0+3)
      0002C2 C0 02            [24] 1209 	push	(0+2)
      0002C4 C0 01            [24] 1210 	push	(0+1)
      0002C6 C0 00            [24] 1211 	push	(0+0)
      0002C8 C0 D0            [24] 1212 	push	psw
      0002CA 75 D0 18         [24] 1213 	mov	psw,#0x18
                                   1214 ;	main.c:336: t2InterruptTimes++;
      0002CD 05*03            [12] 1215 	inc	_t2InterruptTimes
      0002CF E4               [12] 1216 	clr	a
      0002D0 B5*03 02         [24] 1217 	cjne	a,_t2InterruptTimes,00116$
      0002D3 05*04            [12] 1218 	inc	(_t2InterruptTimes + 1)
      0002D5                       1219 00116$:
                                   1220 ;	main.c:337: a = t2InterruptTimes % M_PWM_CYCLE;
      0002D5 75*00 0A         [24] 1221 	mov	__moduint_PARM_2,#0x0a
      0002D8 75*01 00         [24] 1222 	mov	(__moduint_PARM_2 + 1),#0x00
      0002DB 85*03 82         [24] 1223 	mov	dpl,_t2InterruptTimes
      0002DE 85*04 83         [24] 1224 	mov	dph,(_t2InterruptTimes + 1)
      0002E1 75 D0 00         [24] 1225 	mov	psw,#0x00
      0002E4 12r00r00         [24] 1226 	lcall	__moduint
      0002E7 75 D0 18         [24] 1227 	mov	psw,#0x18
      0002EA AE 82            [24] 1228 	mov	r6,dpl
                                   1229 ;	main.c:338: if (t2InterruptTimes == CMD_TIME) {
      0002EC 74 90            [12] 1230 	mov	a,#0x90
      0002EE B5*03 0E         [24] 1231 	cjne	a,_t2InterruptTimes,00102$
      0002F1 74 01            [12] 1232 	mov	a,#0x01
      0002F3 B5*04 09         [24] 1233 	cjne	a,(_t2InterruptTimes + 1),00102$
                                   1234 ;	main.c:339: t2InterruptTimes = 0;
      0002F6 E4               [12] 1235 	clr	a
      0002F7 F5*03            [12] 1236 	mov	_t2InterruptTimes,a
      0002F9 F5*04            [12] 1237 	mov	(_t2InterruptTimes + 1),a
                                   1238 ;	main.c:340: CAR = STOP;
                                   1239 ;	1-genFromRTrack replaced	mov	_P0,#0x00
      0002FB F5 80            [12] 1240 	mov	_P0,a
                                   1241 ;	main.c:341: TR2 = 0;	//溢出400次，说明执行了蓝牙发送的指令40ms了，停止计数器2计数，停止执行指令，等待蓝牙发送新的指令
                                   1242 ;	assignBit
      0002FD C2 CA            [12] 1243 	clr	_TR2
      0002FF                       1244 00102$:
                                   1245 ;	main.c:343: if (a <= speed) {
      0002FF C3               [12] 1246 	clr	c
      000300 E5*01            [12] 1247 	mov	a,_speed
      000302 9E               [12] 1248 	subb	a,r6
      000303 40 04            [24] 1249 	jc	00104$
                                   1250 ;	main.c:344: M_PWM = 1;
                                   1251 ;	assignBit
      000305 D2 B6            [12] 1252 	setb	_P3_6
      000307 80 02            [24] 1253 	sjmp	00106$
      000309                       1254 00104$:
                                   1255 ;	main.c:346: M_PWM = 0;
                                   1256 ;	assignBit
      000309 C2 B6            [12] 1257 	clr	_P3_6
      00030B                       1258 00106$:
                                   1259 ;	main.c:349: }
      00030B D0 D0            [24] 1260 	pop	psw
      00030D D0 00            [24] 1261 	pop	(0+0)
      00030F D0 01            [24] 1262 	pop	(0+1)
      000311 D0 02            [24] 1263 	pop	(0+2)
      000313 D0 03            [24] 1264 	pop	(0+3)
      000315 D0 04            [24] 1265 	pop	(0+4)
      000317 D0 05            [24] 1266 	pop	(0+5)
      000319 D0 06            [24] 1267 	pop	(0+6)
      00031B D0 07            [24] 1268 	pop	(0+7)
      00031D D0 83            [24] 1269 	pop	dph
      00031F D0 82            [24] 1270 	pop	dpl
      000321 D0 F0            [24] 1271 	pop	b
      000323 D0 E0            [24] 1272 	pop	acc
      000325 D0*00            [24] 1273 	pop	bits
      000327 32               [24] 1274 	reti
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'main'
                                   1277 ;------------------------------------------------------------
                                   1278 ;	main.c:351: void main() {
